PNL,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25
502,4,4,3,2,2,3,2,2,2,2,4,1,5,2,1,4,4,2,2,2,1,1,5,3,4
12002,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3
13302,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
19541,3,4,3,2,1,3,2,2,2,3,2,4,3,4,2,3,3,2,3,3,5,4,2,1,3
19848,3,4,3,1,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3
20299,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
22576,4,4,4,4,4,3,3,2,3,3,4,4,4,4,3,3,3,4,4,3,2,2,3,2,4
24832,4,4,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,4,4,3,3,3,3,4,3
25957,3,4,4,3,4,2,3,3,3,2,3,3,4,2,2,3,3,3,3,2,2,2,3,2,4
26970,4,4,3,3,4,4,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4
28190,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3
29618,2,3,3,2,2,3,3,3,3,2,3,2,2,3,3,3,2,3,3,2,3,2,3,3,3
35247,4,4,4,2,3,4,3,3,3,4,3,3,4,2,2,2,2,2,2,2,2,2,2,2,4
35305,4,4,4,3,3,3,3,3,3,3,3,4,4,4,2,3,3,3,3,2,2,3,2,2,3
36672,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4
37167,3,4,3,3,4,3,2,2,2,2,4,4,4,4,2,4,3,4,4,3,3,4,4,2,3
37176,3,3,3,3,2,3,3,3,3,4,4,4,4,3,3,3,3,3,4,3,3,3,4,3,4
50586,3,3,3,3,3,3,3,1,1,1,3,1,3,3,3,3,3,3,3,2,2,3,3,3,4
50743,4,3,3,3,3,4,3,3,3,2,4,3,3,3,3,4,4,4,4,3,2,3,3,3,4
51041,3,4,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,4
52741,4,4,4,3,2,3,3,2,3,3,4,2,3,3,2,2,2,3,3,3,2,3,3,3,3
73004,3,3,3,2,2,3,2,2,2,1,2,2,3,2,2,3,2,2,2,3,3,2,3,3,3
74256,1,4,4,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1,1,1,1,1,3
83809,3,3,3,2,3,3,3,3,3,2,2,2,3,3,2,3,3,3,3,3,3,3,3,3,2
87189,3,4,3,3,4,3,3,3,4,4,3,4,4,4,3,4,4,4,4,3,3,4,3,3,4
99248,4,4,3,3,4,3,3,3,3,3,3,3,4,2,2,2,2,2,2,2,2,2,2,2,3
107588,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,4,3,3,3,3,3,3,4,3,3
117578,3,3,3,3,3,2,2,2,2,2,3,1,3,2,2,2,2,2,2,2,2,1,2,1,3
131656,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4
136658,3,3,3,3,3,3,3,4,3,4,4,3,4,4,4,4,4,4,4,3,3,3,4,3,3
